./results/ds_smooth2.csv
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1522'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1435']
[] 	 [] 	 []
['797'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1005'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1221'] 	 []
['1526'] 	 [] 	 []
[] 	 ['1727'] 	 []
[] 	 [] 	 ['315']
[] 	 ['426'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1968'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['83'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['926']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['430']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1120'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['834'] 	 ['1035'] 	 []
[] 	 [] 	 ['1183']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['935']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1235'] 	 ['1276']
[] 	 [] 	 []
[] 	 [] 	 ['1948']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1241'] 	 []
[] 	 [] 	 []
['1844'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1754'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
